              Description of the keywords of BATCH control language.
 
 
                                   L. Petrov
 
 
  Keyword  SPLINE_DISPLACEMENT  specifies the files(s) with the models
for displacement for one or more sites models with expansion with the
B-spline basis. The model contains the station name, station apriroi
coordinates, degree of the B-spline basis, the epoch of each node and
coefficients of expansion on the B-spline basis over these nodes for
X, Y and Z components of site coordinates.
 
         BSP -- qualifiers indicating that its value specifies the model
                of displacement for a specific site in BSP format.
                One BSP file contains  set of coefficients for one
                site. Refer to specifications of BSP format in
                $MK5_ROOT/help/bsppos_format.txt
 
 (file_name) -- Name of the file in BSP format with the model of
                displacement for a specific site.
 
 
                10.8 MAPPING.EPISODIC_MOTION
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   *{EPISODIC_MOTION   [NONE or file_name]}
 
 
   This is obsolecent keyword. Use SPLINE_POS instead of it.
 
   The EPISODIC_MOTION keyword tells to Solve to estimate a break in station
positions of global station at the specified epochs. It is assumed that the
station position has a discontinuity(ies) at the epoch of break(s) for
some reasons, e.g., due to earthquake or rails repairing or whatever other
reasons. If one break epoch is specified then two estimates of station positions
are adjusted: the first estimates is obtained over all observations before
the break epoch and the second station positions are estimated over all
observations after the clock break. But the estimates of velocity doesn't have
breaks, so if station velocity is adjusted then it is adjusted over all
observations both before the break and after the break. Unlimited number of
breaks can be specified but at least one sessions with good observations at
the station under consideration should take place between the epochs of
clock breaks.
 
   Keyword EPISODIC_MOTION is ignored for INDEPENDENT solution types or for
the stations those positions are considered as local parameters. This
keyword is incompatible with PIECE_WISE_STA and SPLINE_POS keywords.
 
   NONE - estimates every station's position components as specified in the
          $FLAGS and $CARRY STATIONS keywords (as local parameters or as one
          set of global components based on every session in the solution).
 
   file_name - BATCH estimates each listed station's components at the listed
               epochs, as well as at the start of the experiment. BATCH
               estimates the position at each epoch based on the data in the
               interval between it and the next epoch.
 
   The user must treat each listed station's position components as global
parameters. BATCH estimates the components in whatever coordinate system is
given in the $FLAGS section's STATIONS keyword.
 
   Each line in file_name must list a station (columns 1 - 8) and an epoch
(columns 10 - 15). Comments may occur anywhere in the file, preceded by an
asterisk.
 
   This keyword does not affect the way BATCH estimates velocities.
 
   Although this keyword is in the $MAPPING section, it does not affect which
a prioris BATCH uses.
 
The following is an example of an episodic motion mapping file:
 
* This is a file containing information about episodic site motion
* Each line contains a station name in columns 1-8, and a date on
* which episodic motion occurred at that station in columns 10-15
*
* L. Petrov 07-NOV-99 13:13:45
*
YAKATAGA 871201                          * Earthquake
SOURDOGH 871201                          * Earthquake
WHTHORSE 871201                          * Earthquake
FORTORDS 891001                          * Seismic event
PRESIDIO 891001                          * Seismic event
NRAO85 3 901201                          *   Change in phase cal mode
MOJAVE12 920627                          * Earthquake
DSS15    920627                          * Earthquake
MEDICINA 960701                          *   rail repairing
EFLSBERG 961001                          *   rail repairing
DSS65    970415                          *   rail repairing
TSUKUB32 990401                          *   rail repairing
 
                10.9 MAPPING.ECCENTRICITY
                ~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {ECCENTRICITY      [NONE or file_name]}
 
 
   This keyword allows user to apply an eccentricity substitution file.
The eccentricity file defines a vector from the dome reference points to the
antenna reference point for each station for the specified interval of time.
Solve supports eccentricity file format ECC v. 1.0 . The purpose of the
eccentricity file is to model slow local motion of the antenna with respect to
the local marks. Originally this file was designed for specifying eccentricity
vector for mobile stations for each campaign. However, each station should
have at least one record (eccentricity is usually set to zero for fixed
antennas) and each antenna, including large fixed antennas, may have proper
local motion, e.g. due to antenna rail repairing, post-seismic notion or
whatever reason an analyst finds appropriate.
 
   The values of eccentricity vectors from the external eccentricity file
supersedes eccentricity values saved in the superfile.
 
   Each valid eccentricity file of ECC-format v 1.0 has the first line
# ECC-FORMAT V 1.0   ECCENTRICITY FILE
   and the last line
# ECC-FORMAT V 1.0   ECCENTRICITY FILE (trailing line)
 
   Lines with the first symbol $ are considered as comments and ignored. Other
lines should contain definitions of eccentricity vector for each epoch:
$  ( 3:10)  IVS station name
$  (12:15)  Monument number
$  (18:33)  Starting date of validity of the eccentricity vector
$           (18:21)  Year  of starting date of validity
$           (23:24)  Month of starting date of validity
$           (26:27)  Day of month of starting date of validity
$           (29:30)  Hour (UTC) of starting date of validity
$           (32:33)  Minute (UTC) of starting date of validity
$  (36:51)  Ending date of validity of validity of the eccentricity vector
$           (36:39)  Year  of ending date of validity
$           (41:42)  Month of ending date of validity
$           (44:45)  Day of month of ending date of validity
$           (47:48)  Hour (UTC) of ending date of validity
$           (50:51)  Minute (UTC) of ending date of validity
$  (54:63)  First coordinate of eccentricity (in meters)
$  (65:74)  Second coordinate of eccentricity (in meters)
$  (76:85)  Third coordinate of eccentricity (in meters)
$  (88:90)  Type of eccentricity data. Set meaning of eccentricity coordinates.
$           Two types are supported:
$           NEU  -- 1-st coordinate is a north projection;
$                   2-nd coordinate is an east projection;
$                   3-rd coordinate is a vertical projection directed up
$                        (more precisely speaking it is directed along
$                         a normal to the ellipsoid)
$           XYZ  -- 1-st coordinate is a X-coordinate in crust fixed system;
$                   2-nd coordinate is a Y-coordinate in crust fixed system;
$                   3-rd coordinate is a Z-coordinate in crust fixed system.
 
NB: Solve before 1999.10.15 kept eccentricity vector only up to 1mm.
Discrepancies in the estimates of positions of some stations when an
eccentricity file in the ECC v 1.0 format is used may reach 0.7mm due to
rounding errors.
 
                10.10 MAPPING.HI_FREQ_EOP
                ~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {HI_FREQ_EOP      [NONE or file_name]}
 
 
   Determines high frequency eop a priori substitution file. Contributions
of tidally high frequency EOP to delay and delay rate are applied to the
data.
 
   NONE - no contributions due to high frequency EOP are applied.
 
   file_name - the name of external file with coefficients of the
               high-frequency EOP model
 
   Comment: this keyword is incompatible with HARMONIC_EOP
 
                10.11 MAPPING.HARMONIC_EOP
                ~~~~~~~~~~~~~~~~~~~~~~~~~~
 
   {HARMONIC_EOP    [NONE or file_name]}
 
 
   Determines harmonic varitaions in the Earth orientation a priori
substitution file. Contributions of tidally induced high frequency EOP and/or
nutation and/or non-tidal variation in the Earth orientation to delay and
delay rate are applied to the data.
 
   NONE  - no contributions due to high frequency EOP are applied.
 
   file_name - the file in HEO format which defines a set of
